Error instantiating 'DWSIM.Thermodynamics.ThermoC.ThermoCPropertyPackage': System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.IO.FileNotFoundException: Could not load file or assembly 'ThermoCS, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' or one of its dependencies. The system cannot find the file specified.
   at DWSIM.Thermodynamics.ThermoC.ThermoCPropertyPackage.Init()
   --- End of inner exception stack trace ---
   at System.RuntimeTypeHandle.CreateInstance(RuntimeType type, Boolean publicOnly, Boolean noCheck, Boolean& canBeCached, RuntimeMethodHandleInternal& ctor, Boolean& bNeedSecurityCheck)
   at System.RuntimeType.CreateInstanceSlow(Boolean publicOnly, Boolean skipCheckThis, Boolean fillCache, StackCrawlMark& stackMark)
   at System.Activator.CreateInstance(Type type, Boolean nonPublic)
   at System.Activator.CreateInstance(Type type)
   at DWSIM.SharedClasses.Utility.GetPropertyPackages(Assembly assmbly) in C:\Users\danie\source\repos\DanWBR\dwsim\DWSIM.SharedClasses\Misc\Utilities.vb:line 645
Found via AvailableCompounds property
Name: Air, Formula: (N2)0.781 (O2)0.209 (Ar)0.01, CAS: 132259-10-0
Name: Octane-2-Thiol, Formula: C8H18S, CAS: 3001-66-9
Name: 1,2-Oxazole, Formula: C3H3NO, CAS: 288-14-2
Name: 1,1-Bis(Fluoranyl)Propane, Formula: C3H6F2, CAS: 430-61-5
Name: 1,1-Bis(Fluoranyl)Nonane, Formula: C9H18F2, CAS: 62127-42-8
Name: 1,2,3,4-Tetrakis(Chloranyl)Benzene, Formula: C6H2Cl4, CAS: 634-66-2
Name: 2,2-Dimethyltetradecane, Formula: C16H34, CAS: 59222-86-5
Name: Pyridazine, Formula: C4H4N2, CAS: 289-80-5
Name: 1-Pentylnaphthalene, Formula: C15H18, CAS: 86-89-5
Name: 2-Ethylpyridine, Formula: C7H9N, CAS: 100-71-0
Name: 1,2,3-Tris(Chloranyl)Propane, Formula: C3H5Cl3, CAS: 96-18-4
Name: Pentane-2-Thiol, Formula: C5H12S, CAS: 2084-19-7
Name: 4-Methylaniline, Formula: C7H9N, CAS: 106-49-0
Name: 2-Chloranylprop-1-Ene, Formula: C3H5Cl, CAS: 557-98-2
Name: Fluorane, Formula: FH, CAS: 7664-39-3
Name: 1,2,3,5-Tetraethylbenzene, Formula: C14H22, CAS: 38842-05-6
Name: 2,3-Dimethylthiophene, Formula: C6H8S, CAS: 632-16-6
Name: 1,1-Bis(Fluoranyl)Hexane, Formula: C6H12F2, CAS: 62127-41-7
Name: 2,3,6-Trimethylheptane, Formula: C10H22, CAS: 4032-93-3
Name: 1,1,1-Tris(Fluoranyl)Butane, Formula: C4H7F3, CAS: 460-34-4
Name: Octadec-1-Yne, Formula: C18H34, CAS: 629-89-0
Name: Cyclopenta-1,3-Diene, Formula: C5H6, CAS: 542-92-7
Name: 3-Methylhexadecane, Formula: C17H36, CAS: 6418-43-5
Name: 1-Propylnaphthalene, Formula: C13H14, CAS: 2765-18-6
Name: 2,4-Dimethylheptane, Formula: C9H20, CAS: 2213-23-2
Name: 1,1-Bis(Chloranyl)-1,2,2,2-Tetrakis(Fluoranyl)Ethane, Formula: C2Cl2F4, CAS: 374-07-2
Name: 2-Chloranyl-2-Methyl-Propane, Formula: C4H9Cl, CAS: 507-20-0
Name: Hexadecylbenzene, Formula: C22H38, CAS: 1459-09-2
Name: 1-Fluoranylpropane, Formula: C3H7F, CAS: 460-13-9
Name: 2,3-Dimethylaniline, Formula: C8H11N, CAS: 87-59-2
Name: 1,2-Dimethylnaphthalene, Formula: C12H12, CAS: 573-98-8
Name: 2,5-Dimethyloctane, Formula: C10H22, CAS: 15869-89-3
Name: 1,1,1,2,2,3,3,4,4,4-Decakis(Fluoranyl)Butane, Formula: C4F10, CAS: 355-25-9
Name: 2,3-Dimethyldecane, Formula: C12H26, CAS: 17312-44-6
Name: Cycloheptene, Formula: C7H12, CAS: 628-92-2
Name: Pyrrolidine, Formula: C4H9N, CAS: 123-75-1
Name: 2,2,3,4-Tetramethylhexane, Formula: C10H22, CAS: 52897-08-2
Name: 1,1,1-Tris(Bromanyl)Ethane, Formula: C2H3Br3, CAS: 2311-14-0
Name: 4-Methylpentanenitrile, Formula: C6H11N, CAS: 542-54-1
Name: 1,1,1-Tris(Chloranyl)-2-Fluoranyl-Ethane, Formula: C2H2Cl3F, CAS: 2366-36-1
Name: 1,2,3,4,5-Pentakis(Chloranyl)Benzene, Formula: C6HCl5, CAS: 608-93-5
Name: Hexylcyclopentane, Formula: C11H22, CAS: 4457-00-5
Name: 1-Chloranyl-2-Fluoranyl-Ethane, Formula: C2H4ClF, CAS: 762-50-5
Name: 1-Propylsulfanylbutane, Formula: C7H16S, CAS: 1613-46-3
Name: Tridecan-3-One, Formula: C13H26O, CAS: 1534-26-5
Name: Bromanyl(Chloranyl)Methane, Formula: CH2BrCl, CAS: 74-97-5
Name: 2-Chloranyl-1,1-Bis(Fluoranyl)Ethane, Formula: C2H3ClF2, CAS: 338-65-8
Name: Pentadecylcyclohexane, Formula: C21H42, CAS: 6006-95-7
Name: Cyclohexa-1,3-Diene, Formula: C6H8, CAS: 592-57-4
Name: 1,1,1-Tris(Chloranyl)Ethane, Formula: C2H3Cl3, CAS: 71-55-6
Name: 1,1-Bis(Chloranyl)Propane, Formula: C3H6Cl2, CAS: 78-99-9
Name: 2,3-Dimethylnonane, Formula: C11H24, CAS: 2884-06-2
Name: 2,2-Bis(Chloranyl)Ethanoic Acid, Formula: C2H2Cl2O2, CAS: 79-43-6
Name: 1,1,1-Tris(Fluoranyl)Hexane, Formula: C6H11F3, CAS: 17337-12-1
Name: Tridecylcyclohexane, Formula: C19H38, CAS: 6006-33-3
Name: 1-Ethenyl-3-Methyl-Benzene, Formula: C9H10, CAS: 100-80-1
Name: 1,4-Bis(Bromanyl)Benzene, Formula: C6H4Br2, CAS: 106-37-6
Name: Butane-1-Thiol, Formula: C4H10S, CAS: 109-79-5
Name: 1,2-Bis(Chloranyl)-1-Fluoranyl-Ethane, Formula: C2H3Cl2F, CAS: 430-57-9
Name: 2-Chloranylhexane, Formula: C6H13Cl, CAS: 638-28-8
Name: 4-Ethyl-3,3-Dimethyl-Hexane, Formula: C10H22, CAS: 52897-05-9
Name: 2-Methyl-3-Propan-2-Yl-Hexane, Formula: C10H22, CAS: 62016-13-1
Name: 1,1-Bis(Chloranyl)Decane, Formula: C10H20Cl2, CAS: 3162-62-7
Name: 2-Chloranylpentane, Formula: C5H11Cl, CAS: 625-29-6
Name: 3-Ethyloctane, Formula: C10H22, CAS: 5881-17-4
Name: (E)-But-2-Enenitrile, Formula: C4H5N, CAS: 627-26-9
Name: Ammonium Peroxydisulfate, Formula: (NH4)2S2O8, CAS: 
Name: Ammonium Sulfate, Formula: (NH4)2SO4, CAS: 
Name: Ammonium (1), Formula: (NH4)2SO4.2NH4NO3, CAS: 
Name: Ammonium (2), Formula: (NH4)2SO4.3NH4NO3, CAS: 
Name: Sodium Nitrate (1), Formula: (NaNO3)2.NH4NO3, CAS: 
Name: Potassium Nitrate (1), Formula: (KNO3)3.NH4NO3, CAS: 
Name: Bromine (ion), Formula: Br-, CAS: 
Name: Chloride (ion), Formula: Cl-, CAS: 
Name: Perchlorate (ion), Formula: ClO4-, CAS: 
Name: Cesium (ion), Formula: Cs+, CAS: 
Name: Cesium Sulfate, Formula: Cs2SO4, CAS: 
Name: Cesium Bromide, Formula: CsBr, CAS: 
Name: Cesium Chloride, Formula: CsCl, CAS: 
Name: Cesium Perchlorate, Formula: CsClO4, CAS: 
Name: Cesium Iodide, Formula: CsI, CAS: 
Name: Cesium Nitrate, Formula: CsNO3, CAS: 
Name: Iodine Ion, Formula: I-, CAS: 
Name: Potassium Ion, Formula: K+, CAS: 
Name: Potassium Carbonate (1), Formula: K2CO3.11/2H2O, CAS: 
Name: Potassium Carbonate (2), Formula: K2CO3.2KHCO3.11/2H2O, CAS: 
Name: Potassium Carbonate (3), Formula: K2CO3.Na2CO3, CAS: 
Name: Potassium Carbonate (4), Formula: K2CO3.NaHCO3.2H2O, CAS: 
Name: Potassium Sulfate, Formula: K2SO4, CAS: 
Name: Potassium Bromide, Formula: KBr, CAS: 
Name: Potassium Chloride, Formula: KCl, CAS: 
Name: Potassium Perchlorate, Formula: KClO4, CAS: 
Name: Potassium Hydrogen Carbonate, Formula: KHCO3, CAS: 
Name: Potassium Iodide, Formula: KI, CAS: 
Name: Potassium Nitrate, Formula: KNO3, CAS: 
Name: Lithium (ion), Formula: Li+, CAS: 
Name: Lithium Sulfate, Formula: Li2SO4, CAS: 
Name: Lithium Bromide, Formula: LiBr, CAS: 
Name: Lithium Chloride, Formula: LiCl, CAS: 
Name: Lithium Perchlorate, Formula: LiClO4, CAS: 
Name: Lithium Iodide, Formula: LiI, CAS: 
Name: Lithium Nitrate, Formula: LiNO3, CAS: 
Name: Magnesium Perchlorate, Formula: Mg(ClO4)2, CAS: 
Name: Magnesium Nitrate, Formula: Mg(NO3)2, CAS: 
Name: Magnesium (ion), Formula: Mg2+, CAS: 
Name: Magnesium Bromide, Formula: MgBr2, CAS: 
Name: Magnesium Chloride, Formula: MgCl2, CAS: 
Name: Magnesium Iodide, Formula: MgI2, CAS: 
Name: Magnesium Sulfate, Formula: MgSO4, CAS: 
Name: Sodium (ion), Formula: Na+, CAS: 
Name: Sodium Carbonate (1), Formula: Na2CO3.2Na2SO4, CAS: 
Name: Sodium Carbonate (2), Formula: Na2CO3.3NaHCO3, CAS: 
Name: Sodium Carbonate (3), Formula: Na2CO3.NaHCO3.2H2O, CAS: 
Name: Potassium Molybdate, Formula: Na2S2O8, CAS: 
Name: Sodium Sulfate, Formula: Na2SO4, CAS: 
Name: Sodium Sulfate Decahydrate, Formula: Na2SO4.10H2O, CAS: 
Name: Sodium Sulfate (1), Formula: Na2SO4.(NH4)2SO4.4H2O, CAS: 
Name: Sodium Bromide, Formula: NaBr, CAS: 
Name: Sodium Bromide Dihydrate, Formula: NaBr.2H2O, CAS: 
Name: Sodium Chloride, Formula: NaCl, CAS: 
Name: Sodium Chloride Dihydrate, Formula: NaCl.2H2O, CAS: 
Name: Sodium Perchlorate, Formula: NaClO4, CAS: 
Name: Sodium Iodide, Formula: NaI, CAS: 
Name: Glaserite, Formula: NaK3(SO4)2, CAS: 
Name: Sodium Potassium Carbonate Hexahydrate, Formula: NaKCO3.6H2O, CAS: 
Name: Sodium Nitrate, Formula: NaNO3, CAS: 
Name: Ammonium (ion), Formula: NH4+, CAS: 
Name: Ammonium Bromide, Formula: NH4Br, CAS: 
Name: Ammonium Chloride, Formula: NH4Cl, CAS: 
Name: Ammonium Perchlorate, Formula: NH4ClO4, CAS: 
Name: Ammonium Iodide, Formula: NH4I, CAS: 
Name: Ammonium Nitrate, Formula: NH4NO3, CAS: 
Name: Nitrate (ion), Formula: NO3-, CAS: 
Name: Sulfate (ion), Formula: SO42-, CAS: 
Name: Hydron, Formula: H+, CAS: 
Name: Hydronium, Formula: H3O+, CAS: 
Name: Hydroxide, Formula: OH-, CAS: 
Name: Salt, Formula: NaCl, CAS: 
Name: Bisulfide (ion), Formula: HS-, CAS: 
Name: Bicarbonate (ion), Formula: HCO3-, CAS: 
Name: Carbamate (ion), Formula: H2NCOO-, CAS: 
Name: Carbonate (ion), Formula: CO3-2, CAS: 
Name: Sulfide (ion), Formula: S-2, CAS: 
Name: Sodium Hydroxide, Formula: NaOH, CAS: 
Name: Protonated Monoethanolamine (ion), Formula: HOCH2CH2NH3+, CAS: 
Name: Protonated Diethanolamine (ion), Formula: (HOCH2CH2)2NH2+, CAS: 
Name: Ethanolamine Carbamate (ion), Formula: HOCH2CH2NHCOO-, CAS: 
Name: Diethanolamine Carbamate (ion), Formula: (HOCH2CH2)2NCOO-, CAS: 
Name: Hydrogen sulfate (ion), Formula: HSO4-, CAS: 
Name: Carbon, Formula: C, CAS: 7440-44-0
Name: Casein, Formula: C81H190O37N22, CAS: 9000-71-9
Name: Coal, Formula: C239H103O4NS, CAS: 
Name: Graphite, Formula: C, CAS: 7440-44-0
Name: Helium-3, Formula: He-3, CAS: 14762-55-1
Name: Potassium Hydroxide, Formula: KOH, CAS: 
Name: Lactose, Formula: C12H22O11, CAS: 63-42-3
Name: N-Myristic Acid, Formula: C14H28O2, CAS: 544-63-8
Name: Sulfuric acid, Formula: H2O4S, CAS: 7664-93-9
Name: Fructose, Formula: C6H12O6, CAS: 57-48-7
Name: Glucose, Formula: C6H12O6, CAS: 50-99-7
Name: Limonene, Formula: C10H16, CAS: 138-86-3
Name: Linalool, Formula: C10H18O, CAS: 78-70-6
Name: Maltose, Formula: C12H22O11, CAS: 69-79-4
Name: Maltotriose, Formula: C29H54O16, CAS: 

83-067-6
Name: Sorbitol, Formula: C6H14O6, CAS: 50-70-4
Name: d-Mannose, Formula: C6H12O6, CAS: 3458-28-4
Name: Linoleic Acid, Formula: C18H32O2, CAS: 60-33-3
Name: d-Mannitol, Formula: C6H14O6, CAS: 69-65-8
Name: Beta-myrcene, Formula: C10H16, CAS: 123-35-3
Name: Humulene, Formula: C15H24, CAS: 6753-98-6
Name: Caryophyllene, Formula: C15H24, CAS: 87-44-5
Name: Farnesene, Formula: C15H24, CAS: 502-61-4
Name: Citric acid (anhydrous), Formula: C6H8O7, CAS: 77-92-9
Name: L-Ascorbic acid, Formula: C6H8O6, CAS: 50-81-7
Name: L-Lactic acid, Formula: C3H6O3, CAS: 79-33-4
Name: L-Malic acid, Formula: C4H6O5, CAS: 97-67-6
Name: Xylitol, Formula: C5H12O5, CAS: 87-99-0
Name: Acrylamide , Formula: C3H5ON, CAS: 79-06-1
Name: Arachidic acid, Formula: C20H40O2, CAS: 506-30-9
Name: Behenic acid, Formula: C22H44O2, CAS: 112-85-6
Name: Lignoceric acid, Formula: C24H48O2, CAS: 557-59-5
Name: Cerotic acid, Formula: C26H52O2, CAS: 506-46-7
Name: Xylose, Formula: C5H10O5, CAS: 58-86-6
Name: Coniferyl alcohol, Formula: C10H12O3, CAS: 458-35-5
Name: Tocopherol, Formula: C29H50O2, CAS: 10191-41-0
Name: Retinol, Formula: C20H30O, CAS: 68-26-8
Name: Cholecalciferol, Formula: C27H44O, CAS: 67-97-0
Name: Tokoferol, Formula: C31H52O3, CAS: 58-95-7
Name: Sucrose, Formula: C12H22O11, CAS: 57-50-1
